Country,2020,CountryCode,IndicatorName,IndicatorCode
Aruba,,ABW,GDP (current US$),NY.GDP.MKTP.CD
Africa Eastern and Southern,9.01E+11,AFE,GDP (current US$),NY.GDP.MKTP.CD
Afghanistan,19807067268,AFG,GDP (current US$),NY.GDP.MKTP.CD
Africa Western and Central,7.87E+11,AFW,GDP (current US$),NY.GDP.MKTP.CD
Angola,62306913444,AGO,GDP (current US$),NY.GDP.MKTP.CD
Albania,14799615097,ALB,GDP (current US$),NY.GDP.MKTP.CD
Andorra,,AND,GDP (current US$),NY.GDP.MKTP.CD
Arab World,2.47E+12,ARB,GDP (current US$),NY.GDP.MKTP.CD
United Arab Emirates,,ARE,GDP (current US$),NY.GDP.MKTP.CD
Argentina,3.83E+11,ARG,GDP (current US$),NY.GDP.MKTP.CD
Armenia,12645459214,ARM,GDP (current US$),NY.GDP.MKTP.CD
American Samoa,,ASM,GDP (current US$),NY.GDP.MKTP.CD
Antigua and Barbuda,1415059259,ATG,GDP (current US$),NY.GDP.MKTP.CD
Australia,1.33E+12,AUS,GDP (current US$),NY.GDP.MKTP.CD
Austria,4.31E+11,AUT,GDP (current US$),NY.GDP.MKTP.CD
Azerbaijan,42607176471,AZE,GDP (current US$),NY.GDP.MKTP.CD
Burundi,3258187233,BDI,GDP (current US$),NY.GDP.MKTP.CD
Belgium,5.15E+11,BEL,GDP (current US$),NY.GDP.MKTP.CD
Benin,15651545209,BEN,GDP (current US$),NY.GDP.MKTP.CD
Burkina Faso,17369059295,BFA,GDP (current US$),NY.GDP.MKTP.CD
Bangladesh,3.24E+11,BGD,GDP (current US$),NY.GDP.MKTP.CD
Bulgaria,69105101090,BGR,GDP (current US$),NY.GDP.MKTP.CD
Bahrain,,BHR,GDP (current US$),NY.GDP.MKTP.CD
"Bahamas, The",11250000000,BHS,GDP (current US$),NY.GDP.MKTP.CD
Bosnia and Herzegovina,19788422248,BIH,GDP (current US$),NY.GDP.MKTP.CD
Belarus,60258239056,BLR,GDP (current US$),NY.GDP.MKTP.CD
Belize,1763696119,BLZ,GDP (current US$),NY.GDP.MKTP.CD
Bermuda,,BMU,GDP (current US$),NY.GDP.MKTP.CD
Bolivia,36688861203,BOL,GDP (current US$),NY.GDP.MKTP.CD
Brazil,1.44E+12,BRA,GDP (current US$),NY.GDP.MKTP.CD
Barbados,4365500000,BRB,GDP (current US$),NY.GDP.MKTP.CD
Brunei Darussalam,12016056665,BRN,GDP (current US$),NY.GDP.MKTP.CD
Bhutan,2409262838,BTN,GDP (current US$),NY.GDP.MKTP.CD
Botswana,15781732826,BWA,GDP (current US$),NY.GDP.MKTP.CD
Central African Republic,2303078338,CAF,GDP (current US$),NY.GDP.MKTP.CD
Canada,1.64E+12,CAN,GDP (current US$),NY.GDP.MKTP.CD
Central Europe and the Baltics,1.65E+12,CEB,GDP (current US$),NY.GDP.MKTP.CD
Switzerland,7.52E+11,CHE,GDP (current US$),NY.GDP.MKTP.CD
Channel Islands,,CHI,GDP (current US$),NY.GDP.MKTP.CD
Chile,2.53E+11,CHL,GDP (current US$),NY.GDP.MKTP.CD
China,1.47E+13,CHN,GDP (current US$),NY.GDP.MKTP.CD
Cote d'Ivoire,61348579465,CIV,GDP (current US$),NY.GDP.MKTP.CD
Cameroon,39802147568,CMR,GDP (current US$),NY.GDP.MKTP.CD
"Congo, Dem. Rep.",49868970641,COD,GDP (current US$),NY.GDP.MKTP.CD
"Congo, Rep.",10884686143,COG,GDP (current US$),NY.GDP.MKTP.CD
Colombia,2.71E+11,COL,GDP (current US$),NY.GDP.MKTP.CD
Comoros,1219690025,COM,GDP (current US$),NY.GDP.MKTP.CD
Cabo Verde,1703698677,CPV,GDP (current US$),NY.GDP.MKTP.CD
Costa Rica,61520669890,CRI,GDP (current US$),NY.GDP.MKTP.CD
Caribbean small states,68415253068,CSS,GDP (current US$),NY.GDP.MKTP.CD
Cuba,,CUB,GDP (current US$),NY.GDP.MKTP.CD
Curacao,,CUW,GDP (current US$),NY.GDP.MKTP.CD
Cayman Islands,,CYM,GDP (current US$),NY.GDP.MKTP.CD
Cyprus,23804340377,CYP,GDP (current US$),NY.GDP.MKTP.CD
