Countries,Total population (000s),Life expectancy at birth (years),Proportion of births attended by skilled health personnele (%),Total alcohol per capita (≥ 15 years of age) consumptionm (litres of pure alcohol),Population with household expenditures on health > 10% of total household expenditure or incomeq (%),Population with household expenditures on health > 25% of total household expenditure or incomeq (%),"Total net official development assistance to medical research and basic health sectors per capitau (US$), by recipient country

",Density of medical doctorsw (per 10 000 population) ,Prevalence of obesity among children and adolescents (5–19 years)ah(%)
Afghanistan,38 042,63.2,59,<0.1,14.6,2,6.9,2.8,3.1
Albania,2 881,78,100,6.8,16.7,5,2.21,16.5,7.6
Algeria,43 053,77.1,99,0.6,-,-,0.02,17.2,13.5
Andorra,77,-,100,12.3,-,-,-,33.3,12.8
Angola,31 825,63.1,50,7.8,-,-,1.35,2.1,2.4
Antigua and Barbuda,97,76.5,100,9.4,-,-,0.03,27.7,11.5
Argentina,44 781,76.6,100,9.5,-,-,0.06,39.9,16.9
Armenia,2 958,76,100,4.7,16.1,4.9,1.89,44,4.8
Australia,25 203,83,97,10.4,-,-,-,37.6,12.4
Austria,8 955,81.6,98,11.9,-,-,-,52.1,8.6
Azerbaijan,10 048,71.4,99,1,-,-,0.4,34.5,4.9
Bahamas,389,73.2,99,4.8,2.7,0.2,-,19.4,17.3
Bahrain,1 641,75.8,100,1.1,-,-,-,9.3,17.2
Bangladesh,163 046,74.3,59,0,24.7,9.5,1.75,6.4,2.6
Barbados,287,76,99,10.4,16.4,3.8,-,24.9,12.3
Belarus,9 452,74.8,100,11,9.2,0.7,0.65,51.9,7.6
Belgium,11 539,81.4,-,10.8,-,-,-,59.6,7
Belize,390,74.4,94,6.4,-,-,5.02,10.8,12.2
Benin,11 801,63.4,78,2.2,10.9,5.4,6.28,0.6,2.6
Bhutan,763,73.1,96,0.2,1.8,0.4,7.54,4.6,3.3
Bolivia (Plurinational State of),11 513,72.1,81,3.9,6,1.1,1.53,10.3,9.1
Bosnia and Herzegovina,3 301,76.8,100,7.8,8.2,1.4,2.57,21.6,5.4
Botswana,2 304,62.2,100,6.6,-,-,4.88,2.9,6.3
Brazil,211 050,75.9,99,7.3,-,-,0.03,23.1,10.8
Brunei Darussalam,433,74.3,100,0.5,-,-,-,16.1,14.1
Bulgaria,7 000,75.1,100,12.5,-,-,-,42.1,10.8
Burkina Faso,20 321,62.7,80,11,3.1,0.4,9.19,0.9,1
Burundi,11 531,63.8,85,7.5,3.3,0.4,14.06,1,1.9
Cabo Verde,550,74,97,6.4,-,-,2.87,7.8,3.1
Cambodia,16 487,70.1,89,7.8,15.3,5.2,5.26,1.9,3.2
Cameroon,25 876,62.4,69,5.5,10.8,3,4.14,0.9,2.8
Canada,37 411,82.2,98,8.8,-,-,-,24.4,12.3
Central African Republic,4 745,53.1,40,1.7,-,-,12.8,0.7,2.2
Chad,15 947,59.6,24,1.3,-,-,5.9,0.5,1.5
Chile,18 952,80.7,100,8.9,14.6,2.1,-,51.8,15.2
China,1441 860,77.4,100,6,19.7,5.4,0.06,19.8,11.7
