Country Name,Country Code,Indicator Name,Indicator Code,2020,,
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,,,
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,9.01E+11,,
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,19807067268,,
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,7.87E+11,,
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,62306913444,,
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,14799615097,,
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,,,
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2.47E+12,,
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,,,
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,3.83E+11,,
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,12645459214,,
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,,,
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1415059259,,
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1.33E+12,,
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,4.31E+11,,
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,42607176471,,
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,3258187233,,
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,5.15E+11,,
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,15651545209,,
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,17369059295,,
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,3.24E+11,,
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,69105101090,,
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,,,
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,11250000000,,
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,19788422248,,
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,60258239056,,
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,1763696119,,
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,,,
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,36688861203,,
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1.44E+12,,
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,4365500000,,
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,12016056665,,
